[0.289s] Invoking command in '/home/adam/Desktop/sdp-team-12/control_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/adam/Desktop/sdp-team-12/control_ws/build/ros2_control_demo_description -- -j8 -l8
[0.332s] Invoked command in '/home/adam/Desktop/sdp-team-12/control_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/adam/Desktop/sdp-team-12/control_ws/build/ros2_control_demo_description -- -j8 -l8
[0.391s] Invoking command in '/home/adam/Desktop/sdp-team-12/control_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/adam/Desktop/sdp-team-12/control_ws/build/ros2_control_demo_description
[0.400s] -- Install configuration: ""
[0.401s] -- Execute custom install script
[0.401s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot.materials.xacro
[0.401s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot_description.urdf.xacro
[0.401s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/rviz/rrbot.rviz
[0.401s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot.materials.xacro
[0.402s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot_description.urdf.xacro
[0.402s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot.rviz
[0.402s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot_view.rviz
[0.402s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_0.stl
[0.402s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_1.stl
[0.402s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_2.stl
[0.402s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_3.stl
[0.403s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_4.stl
[0.403s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_5.stl
[0.403s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_6.stl
[0.403s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_0.dae
[0.403s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_1.dae
[0.403s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_2.dae
[0.404s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_3.dae
[0.404s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_4.dae
[0.404s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_5.dae
[0.404s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_6.dae
[0.404s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf/r6bot.srdf
[0.404s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc/create_link.xacro
[0.404s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/r6bot_description.urdf.xacro
[0.405s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz/view_robot.rviz
[0.405s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_description
[0.405s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_description
[0.405s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.sh
[0.406s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.dsv
[0.406s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.sh
[0.406s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.dsv
[0.406s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.bash
[0.406s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.sh
[0.406s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.zsh
[0.406s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.dsv
[0.407s] -- Symlinking: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.dsv
[0.418s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ament_index/resource_index/packages/ros2_control_demo_description
[0.418s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig.cmake
[0.418s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig-version.cmake
