[0.307s] Invoking command in '/home/adam/Desktop/sdp-team-12/control_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/adam/Desktop/sdp-team-12/control_ws/src/ros2_control_demos/ros2_control_demo_description -DCMAKE_INSTALL_PREFIX=/home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description
[0.321s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.472s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.556s] -- Configuring done
[0.558s] -- Generating done
[0.559s] -- Build files have been written to: /home/adam/Desktop/sdp-team-12/control_ws/build/ros2_control_demo_description
[0.563s] Invoked command in '/home/adam/Desktop/sdp-team-12/control_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/adam/Desktop/sdp-team-12/control_ws/src/ros2_control_demos/ros2_control_demo_description -DCMAKE_INSTALL_PREFIX=/home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description
[0.565s] Invoking command in '/home/adam/Desktop/sdp-team-12/control_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/adam/Desktop/sdp-team-12/control_ws/build/ros2_control_demo_description -- -j8 -l8
[0.612s] Invoked command in '/home/adam/Desktop/sdp-team-12/control_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/adam/Desktop/sdp-team-12/control_ws/build/ros2_control_demo_description -- -j8 -l8
[0.658s] Invoking command in '/home/adam/Desktop/sdp-team-12/control_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/adam/Desktop/sdp-team-12/control_ws/build/ros2_control_demo_description
[0.670s] -- Install configuration: ""
[0.671s] -- Execute custom install script
[0.671s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot.materials.xacro
[0.672s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot_description.urdf.xacro
[0.672s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/rviz/rrbot.rviz
[0.673s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot.materials.xacro
[0.673s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot_description.urdf.xacro
[0.673s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot.rviz
[0.673s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot_view.rviz
[0.674s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_0.stl
[0.674s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_1.stl
[0.674s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_2.stl
[0.675s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_3.stl
[0.675s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_4.stl
[0.676s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_5.stl
[0.677s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_6.stl
[0.677s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_0.dae
[0.677s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_1.dae
[0.679s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_2.dae
[0.679s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_3.dae
[0.679s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_4.dae
[0.679s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_5.dae
[0.679s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_6.dae
[0.680s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf/r6bot.srdf
[0.680s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc/create_link.xacro
[0.680s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/r6bot_description.urdf.xacro
[0.680s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz/view_robot.rviz
[0.681s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_description
[0.681s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_description
[0.681s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.sh
[0.681s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.dsv
[0.682s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.sh
[0.682s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.dsv
[0.682s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.bash
[0.682s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.sh
[0.682s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.zsh
[0.682s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.dsv
[0.682s] -- Symlinking: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.dsv
[0.693s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ament_index/resource_index/packages/ros2_control_demo_description
[0.693s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig.cmake
[0.693s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig-version.cmake
[0.693s] -- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.xml
[0.739s] Invoked command in '/home/adam/Desktop/sdp-team-12/control_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/adam/Desktop/sdp-team-12/control_ws/build/ros2_control_demo_description
