-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_cmake_gtest: 1.3.6 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
-- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Configuring done
-- Generating done
-- Build files have been written to: /home/adam/Desktop/sdp-team-12/control_ws/build/serial
[35m[1mConsolidate compiler generated dependencies of target serial[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 28%] Built target serial
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target serial_example[0m
[ 42%] Built target gtest
[ 57%] Built target gtest_main
[ 71%] Built target serial_example
[35m[1mConsolidate compiler generated dependencies of target serial-test-timer[0m
[35m[1mConsolidate compiler generated dependencies of target serial-test[0m
[ 85%] Built target serial-test
[100%] Built target serial-test-timer
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/serial/lib/libserial.a
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/serial/include/serial/serial.h
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/serial/include/serial/v8stdint.h
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/serial/share/serial/environment/library_path.sh
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/serial/share/serial/environment/library_path.dsv
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/serial/share/ament_index/resource_index/package_run_dependencies/serial
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/serial/share/ament_index/resource_index/parent_prefix_path/serial
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/serial/share/serial/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/serial/share/serial/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/serial/share/serial/environment/path.sh
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/serial/share/serial/environment/path.dsv
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/serial/share/serial/local_setup.bash
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/serial/share/serial/local_setup.sh
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/serial/share/serial/local_setup.zsh
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/serial/share/serial/local_setup.dsv
-- Symlinking: /home/adam/Desktop/sdp-team-12/control_ws/install/serial/share/serial/package.dsv
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/serial/share/ament_index/resource_index/packages/serial
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/serial/share/serial/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/serial/share/serial/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/serial/share/serial/cmake/serialConfig.cmake
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/serial/share/serial/cmake/serialConfig-version.cmake
-- Up-to-date symlink: /home/adam/Desktop/sdp-team-12/control_ws/install/serial/share/serial/package.xml
