[0.153s] Invoking command in '/home/adam/Desktop/sdp-team-12/build/basic_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adam/Desktop/sdp-team-12/install/py_img_stream:/home/adam/Desktop/sdp-team-12/install/navigator:/opt/ros/humble /usr/bin/cmake --build /home/adam/Desktop/sdp-team-12/build/basic_mobile_robot -- -j8 -l8
[0.412s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.413s] -- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
[0.413s] -- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
[0.413s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.413s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.413s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.413s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.413s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.413s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.413s] -- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.486s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.592s] -- Found geometry_msgs: 4.2.3 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.622s] -- Found nav2_msgs: 1.1.12 (/opt/ros/humble/share/nav2_msgs/cmake)
[0.857s] -- Found sensor_msgs: 4.2.3 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.928s] -- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
[0.952s] -- FLANN found (include: /usr/include, lib: /usr/lib/x86_64-linux-gnu/libflann_cpp.so)
[1.190s] -- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
[1.195s] -- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
[1.195s] [0m** WARNING ** io features related to pcap will be disabled[0m
[1.315s] -- Eigen found (include: /usr/include/eigen3, version: 3.4.0)
[1.320s] -- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
[1.324s] -- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
[1.424s] -- Found Qhull version 8.0.2
[1.528s] -- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
[1.626s] -- looking for PCL_COMMON
[1.626s] -- looking for PCL_KDTREE
[1.626s] -- looking for PCL_OCTREE
[1.626s] -- looking for PCL_SEARCH
[1.626s] -- looking for PCL_SAMPLE_CONSENSUS
[1.627s] -- looking for PCL_FILTERS
[1.627s] -- looking for PCL_2D
[1.627s] -- looking for PCL_GEOMETRY
[1.627s] -- looking for PCL_IO
[1.628s] -- looking for PCL_FEATURES
[1.628s] -- looking for PCL_ML
[1.628s] -- looking for PCL_SEGMENTATION
[1.628s] -- looking for PCL_VISUALIZATION
[1.629s] -- looking for PCL_SURFACE
[1.629s] -- looking for PCL_REGISTRATION
[1.629s] -- looking for PCL_KEYPOINTS
[1.629s] -- looking for PCL_TRACKING
[1.630s] -- looking for PCL_RECOGNITION
[1.630s] -- looking for PCL_STEREO
[1.630s] -- looking for PCL_APPS
[1.631s] -- looking for PCL_IN_HAND_SCANNER
[1.631s] -- looking for PCL_MODELER
[1.631s] -- looking for PCL_POINT_CLOUD_EDITOR
[1.631s] -- looking for PCL_OUTOFCORE
[1.632s] -- looking for PCL_PEOPLE
[1.633s] -- Found laser_geometry: 2.4.0 (/opt/ros/humble/share/laser_geometry/cmake)
[1.647s] -- Found pcl_conversions: 2.4.0 (/opt/ros/humble/share/pcl_conversions/cmake)
[1.734s] -- Found tf2_eigen: 0.25.4 (/opt/ros/humble/share/tf2_eigen/cmake)
[1.963s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.013s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.013s] -- Configured cppcheck include dirs: /home/adam/Desktop/sdp-team-12/basic_mobile_robot/include;$<BUILD_INTERFACE:/home/adam/Desktop/sdp-team-12/basic_mobile_robot/include>
[2.013s] -- Configured cppcheck exclude dirs and/or files: 
[2.013s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.013s] -- Added test 'lint_cmake' to check CMake code style
[2.014s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.015s] -- Added test 'uncrustify' to check C / C++ code style
[2.015s] -- Configured uncrustify additional arguments: 
[2.016s] -- Added test 'xmllint' to check XML markup files
[2.016s] -- Configuring done
[2.038s] -- Generating done
[2.040s] -- Build files have been written to: /home/adam/Desktop/sdp-team-12/build/basic_mobile_robot
[2.067s] [35m[1mConsolidate compiler generated dependencies of target lidar_odometry_node[0m
[2.094s] [100%] Built target lidar_odometry_node
[2.102s] Invoked command in '/home/adam/Desktop/sdp-team-12/build/basic_mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adam/Desktop/sdp-team-12/install/py_img_stream:/home/adam/Desktop/sdp-team-12/install/navigator:/opt/ros/humble /usr/bin/cmake --build /home/adam/Desktop/sdp-team-12/build/basic_mobile_robot -- -j8 -l8
[2.127s] Invoking command in '/home/adam/Desktop/sdp-team-12/build/basic_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adam/Desktop/sdp-team-12/install/py_img_stream:/home/adam/Desktop/sdp-team-12/install/navigator:/opt/ros/humble /usr/bin/cmake --install /home/adam/Desktop/sdp-team-12/build/basic_mobile_robot
[2.133s] -- Install configuration: ""
[2.133s] -- Up-to-date: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/config
[2.133s] -- Up-to-date: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/config/ekf2.yaml
[2.133s] -- Installing: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/config/doslam.yaml
[2.134s] -- Installing: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/config/ekf.yaml
[2.134s] -- Up-to-date: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/launch
[2.134s] -- Up-to-date: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/launch/gazebo_simulator.launch.py
[2.134s] -- Up-to-date: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/launch/lidar_config.launch.py
[2.134s] -- Up-to-date: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/launch/urdf_visualizer.launch.py
[2.134s] -- Up-to-date: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/launch/robot.launch.py
[2.134s] -- Up-to-date: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/launch/nav_simulated.launch.py
[2.134s] -- Up-to-date: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/launch/rplidar.launch.py
[2.134s] -- Up-to-date: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/launch/sensor_fusion_odom.launch.py
[2.134s] -- Up-to-date: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/meshes
[2.134s] -- Up-to-date: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/meshes/elbow.stl
[2.134s] -- Up-to-date: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/meshes/robot_base.stl
[2.134s] -- Up-to-date: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/meshes/arm_base.stl
[2.134s] -- Up-to-date: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wrist.stl
[2.134s] -- Up-to-date: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/meshes/wheel.stl
[2.135s] -- Up-to-date: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/meshes/bicep.stl
[2.135s] -- Up-to-date: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/maps
[2.135s] -- Up-to-date: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/maps/smalltown_world.yaml
[2.135s] -- Up-to-date: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/maps/generated_map.yaml
[2.135s] -- Up-to-date: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/maps/generated_map.pgm
[2.135s] -- Up-to-date: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/maps/smalltown_world.pgm
[2.135s] -- Up-to-date: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/models
[2.135s] -- Installing: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/models/robo_holly.urdf
[2.135s] -- Up-to-date: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_v2.urdf
[2.135s] -- Up-to-date: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_v1.urdf
[2.135s] -- Up-to-date: /home/adam/Desktop/sdp-team-12/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description
